student_name,sample_id,sample_group,dilution_1_10_or_100,year_plated,month_plated,day_plated,year_observed,month_observed,day_observed,number_of_colonies,number_of_morphotypes,notes
aaron_parayno,OB1,Ocean Beach,1,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB1,Ocean Beach,10,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB1,Ocean Beach,100,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB2,Ocean Beach,1,2019,9,3,2019,9,4,1,1,circular
aaron_parayno,OB2,Ocean Beach,10,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB2,Ocean Beach,100,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB3,Ocean Beach,1,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB3,Ocean Beach,10,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB3,Ocean Beach,100,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB1,Baker Beach,1,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB1,Baker Beach,10,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB1,Baker Beach,100,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB2,Baker Beach,1,2019,9,3,2019,9,4,2,1,circular
aaron_parayno,BB2,Baker Beach,10,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB2,Baker Beach,100,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB3,Baker Beach,1,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB3,Baker Beach,10,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB3,Baker Beach,100,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB1,Ocean Beach,1,2019,9,3,2019,9,9,0,0,
aaron_parayno,OB1,Ocean Beach,10,2019,9,3,2019,9,9,0,0,
aaron_parayno,OB1,Ocean Beach,100,2019,9,3,2019,9,9,1,1,"yellow, circular "
aaron_parayno,OB2,Ocean Beach,1,2019,9,3,2019,9,9,50,2,both yellow: one circular and one filamentous
aaron_parayno,OB2,Ocean Beach,10,2019,9,3,2019,9,9,6,1,circular; more yellow than OB2 10 dilution
aaron_parayno,OB2,Ocean Beach,100,2019,9,3,2019,9,9,1,1,yellow and circular; when checked next day-not as circular
aaron_parayno,OB3,Ocean Beach,1,2019,9,3,2019,9,9,2,1,yellow and circular
aaron_parayno,OB3,Ocean Beach,10,2019,9,3,2019,9,9,0,0,
aaron_parayno,OB3,Ocean Beach,100,2019,9,3,2019,9,9,1,1,
aaron_parayno,BB1,Baker Beach,1,2019,9,3,2019,9,9,4,3,
aaron_parayno,BB1,Baker Beach,10,2019,9,3,2019,9,9,156,1,all pale yellow & circular
aaron_parayno,BB1,Baker Beach,100,2019,9,3,2019,9,9,25,1,
aaron_parayno,BB2,Baker Beach,1,2019,9,3,2019,9,9,8,2,pale yellow/white and filamentous or yellow and circualr
aaron_parayno,BB2,Baker Beach,10,2019,9,3,2019,9,9,0,0,
aaron_parayno,BB2,Baker Beach,100,2019,9,3,2019,9,9,0,0,
aaron_parayno,BB3,Baker Beach,1,2019,9,3,2019,9,9,1,1,miniscule circular
aaron_parayno,BB3,Baker Beach,10,2019,9,3,2019,9,9,0,0,
aaron_parayno,BB3,Baker Beach,100,2019,9,3,2019,9,9,0,0,
 Sofia C.,HP1,Surface Water,1,2019,9,3,2019,9,4,3,0,
 Sofia C.,HP1,Surface Water,10,2019,9,3,2019,9,4,0,0,
 Sofia C.,HP1,Surface Water,100,2019,9,3,2019,9,4,0,0,
 Sofia C.,LP1,Surface Water,1,2019,9,3,2019,9,4,0,0,
 Sofia C.,LP1,Surface Water,10,2019,9,3,2019,9,4,0,0,
 Sofia C.,LP1,Surface Water,100,2019,9,3,2019,9,4,0,0,
 Sofia C.,MP1,Surface Water,1,2019,9,3,2019,9,4,0,0,
 Sofia C.,MP1,Surface Water,10,2019,9,3,2019,9,4,0,0,
 Sofia C.,MP1,Surface Water,100,2019,9,3,2019,9,4,0,0,
 Sofia C.,HF1,Drinking Water,1,2019,9,3,2019,9,4,0,0,
 Sofia C.,HF1,Drinking Water,10,2019,9,3,2019,9,4,0,0,
 Sofia C.,HF1,Drinking Water,100,2019,9,3,2019,9,4,0,0,
 Sofia C.,GF1,Drinking Water,1,2019,9,3,2019,9,4,0,0,
 Sofia C.,GF1,Drinking Water,10,2019,9,3,2019,9,4,0,0,
 Sofia C.,GF1,Drinking Water,100,2019,9,3,2019,9,4,0,0,
 Sofia C.,MF1,Drinking Water,1,2019,9,3,2019,9,4,0,0,
 Sofia C.,MF1,Drinking Water,10,2019,9,3,2019,9,4,0,0,
 Sofia C.,MF1,Drinking Water,100,2019,9,3,2019,9,4,0,0,
 Sofia C.,HP1,Surface Water,1,2019,9,3,2019,9,9,18,4,
 Sofia C.,HP1,Surface Water,10,2019,9,3,2019,9,9,2,1,
 Sofia C.,HP1,Surface Water,100,2019,9,3,2019,9,9,0,0,
 Sofia C.,LP1,Surface Water,1,2019,9,3,2019,9,9,0,0,
 Sofia C.,LP1,Surface Water,10,2019,9,3,2019,9,9,0,0,
 Sofia C.,LP1,Surface Water,100,2019,9,3,2019,9,9,1,1,
 Sofia C.,MP1,Surface Water,1,2019,9,3,2019,9,9,0,0,
 Sofia C.,MP1,Surface Water,10,2019,9,3,2019,9,9,0,0,
 Sofia C.,MP1,Surface Water,100,2019,9,3,2019,9,9,0,0,
 Sofia C.,HF1,Drinking Water,1,2019,9,3,2019,9,9,1,1,
 Sofia C.,HF1,Drinking Water,10,2019,9,3,2019,9,9,0,0,
 Sofia C.,HF1,Drinking Water,100,2019,9,3,2019,9,9,1,1,
 Sofia C.,GF1,Drinking Water,1,2019,9,3,2019,9,9,0,0,
 Sofia C.,GF1,Drinking Water,10,2019,9,3,2019,9,9,1,1,
 Sofia C.,GF1,Drinking Water,100,2019,9,3,2019,9,9,0,0,
 Sofia C.,MF1,Drinking Water,1,2019,9,3,2019,9,9,1,1,
 Sofia C.,MF1,Drinking Water,10,2019,9,3,2019,9,9,0,0,
 Sofia C.,MF1,Drinking Water,100,2019,9,3,2019,9,9,0,0,
Angela_Jocson,1a,Nursing Student,1,2019,9,3,2019,9,4,0,0,
Angela_Jocson,1a,Nursing Student,10,2019,9,3,2019,9,4,0,0,
Angela_Jocson,1a,Nursing Student,100,2019,9,3,2019,9,4,0,0,
Angela_Jocson,2a,Nursing Student,1,2019,9,3,2019,9,4,1,1,
Angela_Jocson,2a,Nursing Student,10,2019,9,3,2019,9,4,0,0,
Angela_Jocson,2a,Nursing Student,100,2019,9,3,2019,9,4,0,0,
Angela_Jocson,3a,Nursing Student,1,2019,9,3,2019,9,4,0,0,
Angela_Jocson,3a,Nursing Student,10,2019,9,3,2019,9,4,0,0,
Angela_Jocson,3a,Nursing Student,100,2019,9,3,2019,9,4,1,1,
Angela_Jocson,1b,Regular Student,1,2019,9,3,2019,9,4,0,0,
Angela_Jocson,1b,Regular Student,10,2019,9,3,2019,9,4,0,0,
Angela_Jocson,1b,Regular Student,100,2019,9,3,2019,9,4,0,0,
Angela_Jocson,2b,Regular Student,1,2019,9,3,2019,9,4,14,1,
Angela_Jocson,2b,Regular Student,10,2019,9,3,2019,9,4,2,1,
Angela_Jocson,2b,Regular Student,100,2019,9,3,2019,9,4,0,0,
Angela_Jocson,3b,Regular Student,1,2019,9,3,2019,9,4,28,5,
Angela_Jocson,3b,Regular Student,10,2019,9,3,2019,9,4,0,0,
Angela_Jocson,3b,Regular Student,100,2019,9,3,2019,9,4,0,0,
Angela_Jocson,1a,Nursing Student,1,2019,9,3,2019,9,9,0,0,
Angela_Jocson,1a,Nursing Student,10,2019,9,3,2019,9,9,0,0,
Angela_Jocson,1a,Nursing Student,100,2019,9,3,2019,9,9,1,1,
Angela_Jocson,2a,Nursing Student,1,2019,9,3,2019,9,9,1,1,
Angela_Jocson,2a,Nursing Student,10,2019,9,3,2019,9,9,1,1,
Angela_Jocson,2a,Nursing Student,100,2019,9,3,2019,9,9,5,4,
Angela_Jocson,3a,Nursing Student,1,2019,9,3,2019,9,9,0,0,
Angela_Jocson,3a,Nursing Student,10,2019,9,3,2019,9,9,0,0,
Angela_Jocson,3a,Nursing Student,100,2019,9,3,2019,9,9,2,2,
Angela_Jocson,1b,Regular Student,1,2019,9,3,2019,9,9,1,1,
Angela_Jocson,1b,Regular Student,10,2019,9,3,2019,9,9,0,0,
Angela_Jocson,1b,Regular Student,100,2019,9,3,2019,9,9,0,0,
Angela_Jocson,2b,Regular Student,1,2019,9,3,2019,9,9,21,9,
Angela_Jocson,2b,Regular Student,10,2019,9,3,2019,9,9,3,2,
Angela_Jocson,2b,Regular Student,100,2019,9,3,2019,9,9,1,1,
Angela_Jocson,3b,Regular Student,1,2019,9,3,2019,9,9,70,4,
Angela_Jocson,3b,Regular Student,10,2019,9,3,2019,9,9,0,0,
Angela_Jocson,3b,Regular Student,100,2019,9,3,2019,9,9,1,1,
Jacinda Chen,1F,Communal,1,2019,9,3,2019,9,4,1,1,
Jacinda Chen,1F,Communal,10,2019,9,3,2019,9,4,0,0,
Jacinda Chen,1F,Communal,100,2019,9,3,2019,9,4,182,1,
Jacinda Chen,2F,Communal,1,2019,9,3,2019,9,4,12,1,
Jacinda Chen,2F,Communal,10,2019,9,3,2019,9,4,0,0,
Jacinda Chen,2F,Communal,100,2019,9,3,2019,9,4,0,0,
Jacinda Chen,3F,Communal,1,2019,9,3,2019,9,4,1,1,
Jacinda Chen,3F,Communal,10,2019,9,3,2019,9,4,0,0,
Jacinda Chen,3F,Communal,100,2019,9,3,2019,9,4,0,0,
Jacinda Chen,4F,Individual,1,2019,9,3,2019,9,4,0,0,
Jacinda Chen,4F,Individual,10,2019,9,3,2019,9,4,0,0,
Jacinda Chen,4F,Individual,100,2019,9,3,2019,9,4,0,0,
Jacinda Chen,5F,Individual,1,2019,9,3,2019,9,4,0,0,
Jacinda Chen,5F,Individual,10,2019,9,3,2019,9,4,0,0,
Jacinda Chen,5F,Individual,100,2019,9,3,2019,9,4,0,0,
Jacinda Chen,6F,Individual,1,2019,9,3,2019,9,4,0,0,
Jacinda Chen,6F,Individual,10,2019,9,3,2019,9,4,0,0,
Jacinda Chen,6F,Individual,100,2019,9,3,2019,9,4,0,0,
Jacinda Chen,1F,Communal,1,2019,9,3,2019,9,9,2,1,
Jacinda Chen,1F,Communal,10,2019,9,3,2019,9,9,0,0,
Jacinda Chen,1F,Communal,100,2019,9,3,2019,9,9,201,1,
Jacinda Chen,2F,Communal,1,2019,9,3,2019,9,9,12,1,"no new colonies, but they grew a little bigger"
Jacinda Chen,2F,Communal,10,2019,9,3,2019,9,9,2,2,one looks like an egg yolk with whites when egg has been cracked except yolk is tiny
Jacinda Chen,2F,Communal,100,2019,9,3,2019,9,9,1,1,
Jacinda Chen,3F,Communal,1,2019,9,3,2019,9,9,3,2,one looks like an egg yolk and white once an egg has been cracked and the others dont have anything in the middle just pale yellowy white/one big fast normie growing colony
Jacinda Chen,3F,Communal,10,2019,9,3,2019,9,9,0,0,
Jacinda Chen,3F,Communal,100,2019,9,3,2019,9,9,0,0,
Jacinda Chen,4F,Individual,1,2019,9,3,2019,9,9,0,0,
Jacinda Chen,4F,Individual,10,2019,9,3,2019,9,9,0,0,
Jacinda Chen,4F,Individual,100,2019,9,3,2019,9,9,0,0,
Jacinda Chen,5F,Individual,1,2019,9,3,2019,9,9,1,1,one fast growing colony
Jacinda Chen,5F,Individual,10,2019,9,3,2019,9,9,0,0,
Jacinda Chen,5F,Individual,100,2019,9,3,2019,9,9,0,0,
Jacinda Chen,6F,Individual,1,2019,9,3,2019,9,9,2,2,one is orange/other is pale yellowy white
Jacinda Chen,6F,Individual,10,2019,9,3,2019,9,9,0,0,
Jacinda Chen,6F,Individual,100,2019,9,3,2019,9,9,1,1,
Jinwoo_Kim,HB1,Honey bee,1,2019,9,3,2019,9,9,0,0,HB1-1
Jinwoo_Kim,HB1,Honey bee,10,2019,9,3,2019,9,9,0,0,HB1-2
Jinwoo_Kim,HB1,Honey bee,100,2019,9,3,2019,9,4,0,0,HB1-3
Jinwoo_Kim,HB2,Honey bee,1,2019,9,3,2019,9,4,0,0,HB2-1
Jinwoo_Kim,HB2,Honey bee,10,2019,9,3,2019,9,4,0,0,HB2-2
Jinwoo_Kim,HB2,Honey bee,100,2019,9,3,2019,9,4,0,0,HB2-3
Jinwoo_Kim,HB3,Honey bee,1,2019,9,3,2019,9,4,0,0,HB3-1
Jinwoo_Kim,HB3,Honey bee,10,2019,9,3,2019,9,4,0,0,HB3-2
Jinwoo_Kim,HB3,Honey bee,100,2019,9,3,2019,9,4,0,0,HB3-3
Jinwoo_Kim,DF1,Drone fly,1,2019,9,3,2019,9,4,1,1,DF1-1_One big fast growing colony
Jinwoo_Kim,DF1,Drone fly,10,2019,9,3,2019,9,4,0,0,DF1-2
Jinwoo_Kim,DF1,Drone fly,100,2019,9,3,2019,9,4,0,0,DF1-3
Jinwoo_Kim,DF2,Drone fly,1,2019,9,3,2019,9,4,0,0,DF2-1
Jinwoo_Kim,DF2,Drone fly,10,2019,9,3,2019,9,4,0,0,DF2-2
Jinwoo_Kim,DF2,Drone fly,100,2019,9,3,2019,9,4,0,0,DF2-3
Jinwoo_Kim,DF3,Drone fly,1,2019,9,3,2019,9,4,0,0,DF3-1
Jinwoo_Kim,DF3,Drone fly,10,2019,9,3,2019,9,4,1,1,DF3-2_Tiny colony forming
Jinwoo_Kim,DF3,Drone fly,100,2019,9,3,2019,9,4,0,0,DF3-3
Jinwoo_Kim,HB1,Honey bee,1,2019,9,3,2019,9,9,6,4,small colonies formed
Jinwoo_Kim,HB1,Honey bee,10,2019,9,3,2019,9,9,0,0,
Jinwoo_Kim,HB1,Honey bee,100,2019,9,3,2019,9,9,0,0,
Jinwoo_Kim,HB2,Honey bee,1,2019,9,3,2019,9,9,1,1,Saw three but two weren't on the surface of the plate.
Jinwoo_Kim,HB2,Honey bee,10,2019,9,3,2019,9,9,0,0,
Jinwoo_Kim,HB2,Honey bee,100,2019,9,3,2019,9,9,2,2,
Jinwoo_Kim,HB3,Honey bee,1,2019,9,3,2019,9,9,0,0,
Jinwoo_Kim,HB3,Honey bee,10,2019,9,3,2019,9,9,0,0,
Jinwoo_Kim,HB3,Honey bee,100,2019,9,3,2019,9,9,0,0,
Jinwoo_Kim,DF1,Drone fly,1,2019,9,3,2019,9,9,2,2,One big colony formed and one small colony formed in the middle
Jinwoo_Kim,DF1,Drone fly,10,2019,9,3,2019,9,9,0,0,
Jinwoo_Kim,DF1,Drone fly,100,2019,9,3,2019,9,9,0,0,
Jinwoo_Kim,DF2,Drone fly,1,2019,9,3,2019,9,9,0,0,
Jinwoo_Kim,DF2,Drone fly,10,2019,9,3,2019,9,9,0,0,
Jinwoo_Kim,DF2,Drone fly,100,2019,9,3,2019,9,9,1,1,
Jinwoo_Kim,DF3,Drone fly,1,2019,9,3,2019,9,9,0,0,
Jinwoo_Kim,DF3,Drone fly,10,2019,9,3,2019,9,9,1,1,
Jinwoo_Kim,DF3,Drone fly,100,2019,9,3,2019,9,9,0,0,
Sindy Mancuso ,LUCK CH ,Chicken ,1,2019,9,3,2019,9,10,8,,
Sindy Mancuso ,LUCK CH ,Chicken ,10,2019,9,3,2019,9,10,0,,
Sindy Mancuso ,LUCK CH ,Chicken ,100,2019,9,3,2019,9,10,1,,
Sindy Mancuso ,LUCK STK,Steak ,1,2019,9,3,2019,9,10,28,,
Sindy Mancuso ,LUCK STK,Steak ,10,2019,9,3,2019,9,10,0,,
Sindy Mancuso ,LUCK STK,Steak ,100,2019,9,3,2019,9,10,0,,
Sindy Mancuso ,TARG CH,Chicken ,1,2019,9,3,2019,9,10,800,,
Sindy Mancuso ,TARG CH,Chicken ,10,2019,9,3,2019,9,10,185,,
Sindy Mancuso ,TARG CH,Chicken ,100,2019,9,3,2019,9,10,51,,
Sindy Mancuso ,TARG STK,Steak ,1,2019,9,3,2019,9,10,"2,640",,
Sindy Mancuso ,TARG STK,Steak ,10,2019,9,3,2019,9,10,185,,
Sindy Mancuso ,TARG STK,Steak ,100,2019,9,3,2019,9,10,10,,
Sindy Mancuso ,TJS CH,Chicken ,1,2019,9,3,2019,9,10,1,,
Sindy Mancuso ,TJS CH,Chicken ,10,2019,9,3,2019,9,10,2,,
Sindy Mancuso ,TJS CH,Chicken ,100,2019,9,3,2019,9,10,1,,
Sindy Mancuso ,TJS STK ,Steak ,1,2019,9,3,2019,9,10,1000,,
Sindy Mancuso ,TJS STK ,Steak ,10,2019,9,3,2019,9,10,1000,,
Sindy Mancuso ,TJS STK ,Steak ,100,2019,9,3,2019,9,10,1000,,
Sindy Mancuso ,LUCK CH ,Chicken ,1,2019,9,3,2019,9,4,0,,
Sindy Mancuso ,LUCK CH ,Chicken ,10,2019,9,3,2019,9,4,0,,
Sindy Mancuso ,LUCK CH ,Chicken ,100,2019,9,3,2019,9,4,0,,
Sindy Mancuso ,LUCK STK,Steak ,1,2019,9,3,2019,9,4,2,,
Sindy Mancuso ,LUCK STK,Steak ,10,2019,9,3,2019,9,4,0,,
Sindy Mancuso ,LUCK STK,Steak ,100,2019,9,3,2019,9,4,0,,
Sindy Mancuso ,TARG CH,Chicken ,1,2019,9,3,2019,9,4,794,,
Sindy Mancuso ,TARG CH,Chicken ,10,2019,9,3,2019,9,4,56,,
Sindy Mancuso ,TARG CH,Chicken ,100,2019,9,3,2019,9,4,1,,
Sindy Mancuso ,TARG STK,Steak ,1,2019,9,3,2019,9,4,4,,
Sindy Mancuso ,TARG STK,Steak ,10,2019,9,3,2019,9,4,0,,
Sindy Mancuso ,TARG STK,Steak ,100,2019,9,3,2019,9,4,0,,
Sindy Mancuso ,TJS CH ,Chicken ,1,2019,9,3,2019,9,4,0,,
Sindy Mancuso ,TJS CH ,Chicken ,10,2019,9,3,2019,9,4,0,,
Sindy Mancuso ,TJS CH ,Chicken ,100,2019,9,3,2019,9,4,0,,
Sindy Mancuso ,TJS STK,Steak ,1,2019,9,3,2019,9,4,3120,,
Sindy Mancuso ,TJS STK,Steak ,10,2019,9,3,2019,9,4,1600,,
Sindy Mancuso ,TJS STK,Steak ,100,2019,9,3,2019,9,4,1595,,
Pierce Venable,OB_1,Ocean Beach,1,2019,9,3,2019,9,4,0,0,None
Pierce Venable,OB_1,Ocean Beach,10,2019,9,3,2019,9,4,0,0,None
Pierce Venable,OB_1,Ocean Beach,100,2019,9,3,2019,9,4,0,0,None
Pierce Venable,OB_2,Ocean Beach,1,2019,9,3,2019,9,4,0,0,None
Pierce Venable,OB_2,Ocean Beach,10,2019,9,3,2019,9,4,0,0,None
Pierce Venable,OB_2,Ocean Beach,100,2019,9,3,2019,9,4,0,0,None
Pierce Venable,OB_3,Ocean Beach,1,2019,9,3,2019,9,4,0,0,None
Pierce Venable,OB_3,Ocean Beach,10,2019,9,3,2019,9,4,0,0,None
