student_name,sample_id,sample_group,dilution_1_10_or_100,year_plated,month_plated,day_plated,year_observed,month_observed,day_observed,number_of_colonies,number_of_morphotypes,notes
Pierce Venable,OB_3,Ocean Beach,100,2019,9,3,2019,9,4,0,0,None
Pierce Venable,OB_1,Ocean Beach,1,2019,9,3,2019,9,9,1,1,A spec
Pierce Venable,OB_1,Ocean Beach,10,2019,9,3,2019,9,9,2,1,Two small specs
Pierce Venable,OB_1,Ocean Beach,100,2019,9,3,2019,9,9,0,0,None
Pierce Venable,OB_2,Ocean Beach,1,2019,9,3,2019,9,9,4,1,4 large colonies have occupied over half the plate
Pierce Venable,OB_2,Ocean Beach,10,2019,9,3,2019,9,9,1,1,1 large colony in the middle has spread out
Pierce Venable,OB_2,Ocean Beach,100,2019,9,3,2019,9,9,0,0,None
Pierce Venable,OB_3,Ocean Beach,1,2019,9,3,2019,9,9,0,0,None
Pierce Venable,OB_3,Ocean Beach,10,2019,9,3,2019,9,9,0,0,2 possible specs; they're most likely not colonies
Pierce Venable,OB_3,Ocean Beach,100,2019,9,3,2019,9,9,0,0,1 possible spec; it's most likely not a colony
Pierce Venable,FW_1,Fisherman's Wharf,1,2019,9,10,2019,9,11,2,1,None
Pierce Venable,FW_1,Fisherman's Wharf,10,2019,9,10,2019,9,11,0,0,None
Pierce Venable,FW_1,Fisherman's Wharf,100,2019,9,10,2019,9,11,0,0,None
Pierce Venable,FW_2,Fisherman's Wharf,1,2019,9,10,2019,9,11,2,1,None
Pierce Venable,FW_2,Fisherman's Wharf,10,2019,9,10,2019,9,11,0,0,None
Pierce Venable,FW_2,Fisherman's Wharf,100,2019,9,10,2019,9,11,0,0,None
Pierce Venable,FW_3,Fisherman's Wharf,1,2019,9,10,2019,9,11,2,1,None
Pierce Venable,FW_3,Fisherman's Wharf,10,2019,9,10,2019,9,11,0,0,None
Pierce Venable,FW_3,Fisherman's Wharf,100,2019,9,10,2019,9,11,0,0,None
Pierce Venable,FW_1,Fisherman's Wharf,1,2019,9,10,2019,9,17,2,1,none
Pierce Venable,FW_1,Fisherman's Wharf,10,2019,9,10,2019,9,17,0,0,none
Pierce Venable,FW_1,Fisherman's Wharf,100,2019,9,10,2019,9,17,1,1,white and semi-translucent
Pierce Venable,FW_2,Fisherman's Wharf,1,2019,9,10,2019,9,17,9,4,Morphotypes: 1 has a brown flower characteristic; 1 has a daffodil shape white; 1 has a circular white shape; another has a clear with a ring mid-radius.
Pierce Venable,FW_2,Fisherman's Wharf,10,2019,9,10,2019,9,17,1,1,none
Pierce Venable,FW_2,Fisherman's Wharf,100,2019,9,10,2019,9,17,1,1,none
Pierce Venable,FW_3,Fisherman's Wharf,1,2019,9,10,2019,9,17,2,2,Large white colony with a dark brown colony
Pierce Venable,FW_3,Fisherman's Wharf,10,2019,9,10,2019,9,17,1,1,white
Pierce Venable,FW_3,Fisherman's Wharf,100,2019,9,10,2019,9,17,1,1,extremely translucent
Pierce Venable,FW_4,Fisherman's Wharf,1,2019,9,10,2019,9,11,32,1,100 Micro-Liters Nasties test 1
Pierce Venable,FW_4,Fisherman's Wharf,1,2019,9,10,2019,9,11,30,1,100 Micro-Liters Nasties test 2
Pierce Venable,FW_4,Fisherman's Wharf,1,2019,9,10,2019,9,11,32,1,100 Micro-Liters Nasties test 3
Pierce Venable,FW_4,Fisherman's Wharf,1,2019,9,10,2019,9,11,30,1,100 Micro-Liters Nasties test 4
Pierce Venable,FW_4,Fisherman's Wharf,1,2019,9,10,2019,9,11,28,1,100 Micro-Liters Nasties test 5
Pierce Venable,FW_4,Fisherman's Wharf,1,2019,9,10,2019,9,11,42,1,100 Micro-Liters Nasties test 6
Pierce Venable,FW_4,Fisherman's Wharf,1,2019,9,10,2019,9,17,38,5,100 Micro-Liters Nasties test 1; 1 morphotype has a cirlce with smaller circles surrounding the middle one
Pierce Venable,FW_4,Fisherman's Wharf,1,2019,9,10,2019,9,17,38,4,100 Micro-Liters Nasties test 2
Pierce Venable,FW_4,Fisherman's Wharf,1,2019,9,10,2019,9,17,34,4,100 Micro-Liters Nasties test 3
Pierce Venable,FW_4,Fisherman's Wharf,1,2019,9,10,2019,9,17,37,6,100 Micro-Liters Nasties test 4
Pierce Venable,FW_4,Fisherman's Wharf,1,2019,9,10,2019,9,17,37,4,100 Micro-Liters Nasties test 5
Pierce Venable,FW_4,Fisherman's Wharf,1,2019,9,10,2019,9,17,47,3,100 Micro-Liters Nasties test 6; 1 morphotype has a cirlce with smaller circles surrounding the middle one
Gillian Ochoa,SW ,Still Water ,1,2019,9,3,2019,9,4,170,3,very diverse colonies 
Gillian Ochoa,SW,Still Water ,10,2019,9,3,2019,9,4,1,1,
Gillian Ochoa,SW,Still Water ,100,2019,9,3,2019,9,4,0,0,
Gillian Ochoa,SNE ,Still Water ,1,2019,9,3,2019,9,4,88,3,diverse clusters 
Gillian Ochoa,SNE,Still Water ,10,2019,9,3,2019,9,4,4,1,
Gillian Ochoa,SNE ,Still Water ,100,2019,9,3,2019,9,4,1,1,
Gillian Ochoa,SN ,Still Water ,1,2019,9,3,2019,9,4,130,3,the colonies were the most spread out from one another 
Gillian Ochoa,SN,Still Water ,10,2019,9,3,2019,9,4,6,2,
Gillian Ochoa,SN ,Still Water ,100,2019,9,3,2019,9,4,1,1,
Gillian Ochoa,RB ,Running Water ,1,2019,9,3,2019,9,4,143,3,estimated colonies where there were big clusters
Gillian Ochoa,RB ,Running Water ,10,2019,9,3,2019,9,4,1,1,
Gillian Ochoa,RB,Running Water ,100,2019,9,3,2019,9,4,0,0,
Gillian Ochoa,RM ,Running Water ,1,2019,9,3,2019,9,4,31,2,
Gillian Ochoa,RM ,Running Water ,10,2019,9,3,2019,9,4,0,0,
Gillian Ochoa,RM ,Running Water ,100,2019,9,3,2019,9,4,1,1,
Gillian Ochoa,RE,Running Water ,1,2019,9,3,2019,9,4,52,3,
Gillian Ochoa,RE,Running Water ,10,2019,9,3,2019,9,4,3,1,
Gillian Ochoa,RE ,Running Water ,100,2019,9,3,2019,9,4,0,0,
Gillian Ochoa,SW ,Still Water ,1,2019,9,3,2019,9,9,175,2,Note: SW Original  there is growth around the edges along with small spots
Gillian Ochoa,SW,Still Water ,10,2019,9,3,2019,9,9,1,4 MORPHOTYPES ,Note: SW #1the bacteria is spread all around the sides and has begun sprouting toward the middle looking almost shell-like. 
Gillian Ochoa,SW,Still Water ,100,2019,9,3,2019,9,9,0,0,Note: SW#2 nothing has grown yet on day 7 
Gillian Ochoa,SNE ,Still Water ,1,2019,9,3,2019,9,9,35,3,Note: SNE Original the very small spots have grown into one antoher and appear to be almost a streak now
Gillian Ochoa,SNE,Still Water ,10,2019,9,3,2019,9,9,24,3,Note: SNE #1 more bacteria has grown with apparent streaks coming from the edges and some very small dots to th right and left of the streaks 
Gillian Ochoa,SNE ,Still Water ,100,2019,9,3,2019,9,9,7,3,"Note: SNE #2 there are two spots of similar size abouT 2 cm, two very small flakes, and one growth along the edge "
Gillian Ochoa,SN ,Still Water ,1,2019,9,3,2019,9,9,100,2,Note: SN Original there is growth along the edge in a orange color along with small distinct dots 
Gillian Ochoa,SN,Still Water ,10,2019,9,3,2019,9,9,33,3,Note: SN #1 there are circular colonies; small and around the edges. 
Gillian Ochoa,SN ,Still Water ,100,2019,9,3,2019,9,9,4,1 Morphotype ,Note:SN#2  the shape of the spots are the same just proportiontely different. 
Gillian Ochoa,RB ,Running Water ,1,2019,9,3,2019,9,9,31,2,Note: RB Original there is a growth toward the center along with some dots seaprated thoughout away from the cluster. 
Gillian Ochoa,RB ,Running Water ,10,2019,9,3,2019,9,9,4,2,Note: RB #1  there is growth along the edges with only 3 distict colonies and the rest are along the sides 
Gillian Ochoa,RB,Running Water ,100,2019,9,3,2019,9,9,1,1 morphotype ,Note: RB #2  the colony is only a small speck. 
Gillian Ochoa,RM ,Running Water ,1,2019,9,3,2019,9,9,59,3,Note: RM Original there are colonies around the edgesand small distinct circular colonies have formed with an almost red giant colony. 
Gillian Ochoa,RM ,Running Water ,10,2019,9,3,2019,9,9,15,2,Note: RM #1 bacterial growth with an orane tinge and either distinct cirlces or flakes of bacteria
Gillian Ochoa,RM ,Running Water ,100,2019,9,3,2019,9,9,35,2,"Note: RM #2 more bacteria than the #1 sample. Also, there is a a ""glossed"" one, but all have turned yellow"
Gillian Ochoa,RE,Running Water ,1,2019,9,3,2019,9,9,18,3,"Note: RE Original the bacterial colonies spread into one another, making the count of separated bacteria decrease "
Gillian Ochoa,RE,Running Water ,10,2019,9,3,2019,9,9,5,2,Note: RE #1 the colonies are either spearated dot or on the streaked along the edges.
Gillian Ochoa,RE ,Running Water ,100,2019,9,3,2019,9,9,3,2,Note: RE #2 1 colony is small and the other two are flakes. 
Adelle Sumabat,1H,Personal Bathroom,1,2019,9,4,2019,9,9,1000,3,
Adelle Sumabat,1H,Personal Bathroom,10,2019,9,4,2019,9,9,1000,3,
Adelle Sumabat,1H,Personal Bathroom,100,2019,9,4,2019,9,9,1000,4,
Adelle Sumabat,2H,Personal Bathroom,1,2019,9,4,2019,9,9,1000,2,
Adelle Sumabat,2H,Personal Bathroom,10,2019,9,4,2019,9,9,1000,4,
Adelle Sumabat,2H,Personal Bathroom,100,2019,9,4,2019,9,9,1000,5,
Adelle Sumabat,3H,Personal Bathroom,1,2019,9,4,2019,9,9,1000,4,
Adelle Sumabat,3H,Personal Bathroom,10,2019,9,4,2019,9,9,159,6,
Adelle Sumabat,3H,Personal Bathroom,100,2019,9,4,2019,9,9,27,6,
Adelle Sumabat,1P,Public Restroom,1,2019,9,4,2019,9,9,289,5,
Adelle Sumabat,1P,Public Restroom,10,2019,9,4,2019,9,9,72,4,
Adelle Sumabat,1P,Public Restroom,100,2019,9,4,2019,9,9,22,3,
Adelle Sumabat,2P,Public Restroom,1,2019,9,4,2019,9,9,14,5,
Adelle Sumabat,2P,Public Restroom,10,2019,9,4,2019,9,9,5,3,
Adelle Sumabat,2P,Public Restroom,100,2019,9,4,2019,9,9,1,1,
Adelle Sumabat,3P,Public Restroom,1,2019,9,4,2019,9,9,1000,3,
Adelle Sumabat,3P,Public Restroom,10,2019,9,4,2019,9,9,1000,4,
Adelle Sumabat,3P,Public Restroom,100,2019,9,4,2019,9,9,1000,2,
Jacqueline Imperial,B1,BART,1,2019,9,4,2019,9,9,16,1,
Jacqueline Imperial,B1,BART,10,2019,9,4,2019,9,9,47,2,
Jacqueline Imperial,B1,BART,100,2019,9,4,2019,9,9,4,2,
Jacqueline Imperial,B2,BART,1,2019,9,4,2019,9,9,1000,1,uncountable
Jacqueline Imperial,B2,BART,10,2019,9,4,2019,9,9,1000,1,uncountable
Jacqueline Imperial,B2,BART,100,2019,9,4,2019,9,9,142,3,
Jacqueline Imperial,B3,BART,1,2019,9,4,2019,9,9,1,1,one large colony that spread throughout entire plate
Jacqueline Imperial,B3,BART,10,2019,9,4,2019,9,9,2,1,large colony spread entire plate
Jacqueline Imperial,B3,BART,100,2019,9,4,2019,9,9,1,1,
Jacqueline Imperial,M1,Municipal Railway,1,2019,9,4,2019,9,9,1000,3,"many small colonies scattered, uncountable, only estimate, 8 large colonies"
Jacqueline Imperial,M1,Municipal Railway,10,2019,9,4,2019,9,9,1000,2,uncountable
Jacqueline Imperial,M1,Municipal Railway,100,2019,9,4,2019,9,9,1000,2,uncountable
Jacqueline Imperial,M2,Municipal Railway,1,2019,9,4,2019,9,9,72,3,
Jacqueline Imperial,M2,Municipal Railway,10,2019,9,4,2019,9,9,146,3,"estimated, one large area uncountable"
Jacqueline Imperial,M2,Municipal Railway,100,2019,9,4,2019,9,9,4,1,
Jacqueline Imperial,M3,Municipal Railway,1,2019,9,4,2019,9,9,97,4,
Jacqueline Imperial,M3,Municipal Railway,10,2019,9,4,2019,9,9,16,2,
Jacqueline Imperial,M3,Municipal Railway,100,2019,9,4,2019,9,9,9,1,
Kris Choi,1A,Refrigerated,1,2019,9,4,2019,9,9,421,1,circular
Kris Choi,1A,Refrigerated,10,2019,9,4,2019,9,9,160,1,
Kris Choi,1A,Refrigerated,100,2019,9,4,2019,9,9,150,1,
Kris Choi,1B,Room temperature,1,2019,9,4,2019,9,9,1000,1,uncountable
Kris Choi,1B,Room temperature,10,2019,9,4,2019,9,9,1000,1,uncountable
Kris Choi,1B,Room temperature,100,2019,9,4,2019,9,9,1000,1,uncountable
Kris Choi,2A,Refrigerated,1,2019,9,4,2019,9,9,33,2,Yellow colonies and one orange colony
Kris Choi,2A,Refrigerated,10,2019,9,4,2019,9,9,1000,ï¼‘,uncountable
Kris Choi,2A,Refrigerated,100,2019,9,4,2019,9,9,25,1,
Kris Choi,2B,Room temperature,1,2019,9,4,2019,9,9,1000,1,uncountable
Kris Choi,2B,Room temperature,10,2019,9,4,2019,9,9,1000,1,uncountable
Kris Choi,2B,Room temperature,100,2019,9,4,2019,9,9,1000,1,uncountable
Kris Choi,3A,Refrigerated,1,2019,9,4,2019,9,9,9,2,different sizes of the colonies
Kris Choi,3A,Refrigerated,10,2019,9,4,2019,9,9,573,1,small white colonies
Kris Choi,3A,Refrigerated,100,2019,9,4,2019,9,9,165,1,small white colonies
Kris Choi,3B,Room temperature,1,2019,9,4,2019,9,9,1000,1,uncountable
Kris Choi,3B,Room temperature,10,2019,9,4,2019,9,9,1000,1,uncountable
Kris Choi,3B,Room temperature,100,2019,9,4,2019,9,9,1000,1,uncountable
Konstantinos,1a,Young Olive Tree,1,2019,9,4,2019,9,10,1000,5,1a original
Konstantinos,2a,Young Olive Tree,1,2019,9,4,2019,9,10,1000,3,2a original
Konstantinos,3a,Young Olive Tree,1,2019,9,4,2019,9,10,1000,2,3a original
Konstantinos,4a,Old Olive Tree,1,2019,9,4,2019,9,10,1000,2,4a original
Konstantinos,5a,Old Olive Tree,1,2019,9,4,2019,9,10,1000,3,5a original
Konstantinos,6a,Old Olive Tree,1,2019,9,4,2019,9,10,80,3,6a original
Konstantinos,1a,Young Olive Tree,10,2019,9,4,2019,9,10,1000,5,1a 1:10
Konstantinos,2a,Young Olive Tree,10,2019,9,4,2019,9,10,1000,4,2a 1:10
Konstantinos,3a,Young Olive Tree,10,2019,9,4,2019,9,10,1000,5,3a 1:10
Konstantinos,4a,Old Olive Tree,10,2019,9,4,2019,9,10,1000,3,4a 1:10
Konstantinos,5a,Old Olive Tree,10,2019,9,4,2019,9,10,1000,4,5a 1:10
Konstantinos,6a,Old Olive Tree,10,2019,9,4,2019,9,10,38,4,6a 1:10
Konstantinos,1a,Young Olive Tree,100,2019,9,4,2019,9,10,1000,3,1a 1:100
Konstantinos,2a,Young Olive Tree,100,2019,9,4,2019,9,10,1000,3,2a 1:100
Konstantinos,3a,Young Olive Tree,100,2019,9,4,2019,9,10,1000,4,3a 1:100
Konstantinos,4a,Old Olive Tree,100,2019,9,4,2019,9,10,22,2,4a 1:100
Konstantinos,5a,Old Olive Tree,100,2019,9,4,2019,9,10,14,5,5a 1:100
Konstantinos,6a,Old Olive Tree,100,2019,9,4,2019,9,10,27,2,6a 1:100
Shreya Barma,JI ,Student,1,2019,9,3,2019,9,9,2,1,
Shreya Barma,JI,Student,10,2019,9,3,2019,9,9,0,0,
Shreya Barma,JI,Student,100,2019,9,3,2019,9,9,83,1,
Shreya Barma,AG,Student,1,2019,9,3,2019,9,9,50,4,
Shreya Barma,AG,Student,10,2019,9,3,2019,9,9,20,1,
Shreya Barma,AG,Student,100,2019,9,3,2019,9,9,2,2,
Shreya Barma,SB,Student,1,2019,9,3,2019,9,9,38,1,
Shreya Barma,SB,Student,10,2019,9,3,2019,9,9,11,2,
Shreya Barma,SB,Student,100,2019,9,3,2019,9,9,0,0,
Shreya Barma,NT,Professor,1,2019,9,4,2019,9,9,41,5,
Shreya Barma,NT,Professor,10,2019,9,4,2019,9,9,6,3,
Shreya Barma,NT,Professor,100,2019,9,4,2019,9,9,35,1,
Shreya Barma,SS,Professor,1,2019,9,4,2019,9,9,6,1,
Shreya Barma,SS,Professor,10,2019,9,4,2019,9,9,32,4,
Shreya Barma,SS,Professor,100,2019,9,4,2019,9,9,1,1,
Shreya Barma,EY,Professor,1,2019,9,4,2019,9,9,6,1,
Shreya Barma,EY,Professor,10,2019,9,4,2019,9,9,1,1,
Shreya Barma,EY,Professor,100,2019,9,4,2019,9,9,0,0,